	- Temos que ajudar! - disse o garoto, em voz de desespero.
	- Mas é claro, vamos depressa!
	Ambos começam a correr, o estranho na frente, iluminando o caminho com sua luz mágica. Matheus, ainda incrédulo com o que estava acontecendo, o seguia. Apesar de estar na frente, o estranho parecia não saber o caminho, assim como Matheus, que apenas utilizava o som para se guiar.
	Ambos caminharam por o que pareceram ser longos minutos por aqueles túneis úmidos e gélidos. Matheus ainda se perguntava se estava acordado, se tudo aquilo era real. Criaturas horrendas e magia não eram coisas que ele via diariamente, ao menos fora de uma tela de celular, televisão ou computador. Depois do que pareceu ser a centésima curva, finalmente notaram estar fazendo progresso ao ver uma luz logo a diante.
	Embora estivessem há metros de sua origem, pôde-se ouvir uma estranha conversa, que reverberava através das rochosas paredes subterrâneas do local. Uma voz aparentava ser de uma mulher em apuros e a outra de uma estranha criatura, como uma daquelas em que o perseguira antes de se deparar com o rapaz estranho.
	- Você é maluco! - exclamou a voz humana. Era uma voz feminina, e de certa forma, familiar para Matheus.
	- Pare de me tirar do sério, garota insolente! Se continuar assim irei matá-la antes de meus convidados chegar! - diz a voz da horrenda criatura.
	- Eu não consigo acreditar no que estou ouvindo, seu egoísta de merda! - diz a garota indignada.
	Matheus não queria acreditar no que estava ouvindo. Começou a correr em direção aos gritos. O estranho tentou, sem sucesso, pedir que ele não fizesse barulho ou permanecesse no local, mas a tentativa fora inútil, pois o garoto já estava correndo o mais rápido que conseguia.
	Não demorou muito para alcançar seu destino. Parou ofegante quando avistou duas pessoas, sendo uma delas, a garota de sua classe que ele mais detestava. Porém, naquele momento, era como se a vida de outra pessoa importasse mais do que qualquer briguinha escolar ou julgamentos comuns em seu círculo social.
	- Larga ela! - disse o garoto.
	- Ou senão o quê? Vai me bater? - disse uma voz horrenda. Não demorou muito e a figura se apresentou ao garoto. Era semelhante a criatura que o perseguira, porém maior em tamanho.
	- Não toque nele, Aurelium! - vociferou o estranho, que aparecera atrás de Matheus. O homem estava ofegante, e era nítida a indignação em seu rosto. Naquele momento, compreendeu que, não importe quanto etmpo passe, os jovens continuavam a tomar atitudes imprudentes. - E não se atreva a encostar na garota também!
	- Não seria ético de minha parte matá-la, Valbarn.
	- O quê? Vocês se... - Matheus começara a falar, quando Valbarn retirou a espada de sua bainha.
	- Espada de zinco? Acha que isso vai funcionar pra sempre? Realmente, os aldeões...
	Aurelium interrompeu sua fala instantaneamente quando Valbarn investou contra ele, que colocou a garota na frente, utilizando-na como um escudo.
	- Você sabe muito bem o que acontece Valbarn. - disse Aurelium, intonando ironia em sua voz. - Agora seja um bom garoto e largue essa espada, sim?
	O estranho homem então larga a sua espada no chão. Enquanto Aurelium observa o objeto com obsessão.
	- Isso mesmo Valbarn, agora você não... ei!
	Marcela se desvencilhara da criatura enquanto ele estava distraído contando vantagem sobre seu inimigo.
	- Garota esperta! - exclamou Valbarn, enquanto Marcela corria para longe da criatura. A criatura estende um de seus tentáculos em direção a ela.
	- "Corporeus vocare proximus!" - exclama Valbarn. Um feixe de luz púrpura envolve Marcela, que como mágica, aparece de seu lado, fazendo o tentáculo errar a garota por metros devido a magia utilizada.
	- Droga, você e esses seus truques, pensam que vai nos deter? - diz a criatura indignada com o que vira, redirecionando um de seus tentáculos afim de alcançar a espada que Valbarn se desfizera. - Agora é nossa vez de...
	O contato com a espada o fez sofrer, caindo no chão agonizando de dor. Era como se uma barreira o impedisse de chegar até ela. Sem perder tempo, Valbarn aponta para a espada, fazendo-a flutuar em sua direção e recolhendo-a.
	- Muito bem, isso acaba aqui! - diz o mago, agora empunhando a espada e correndo em direção ao monstro, que se recuperava do choque sofrido pela proteção da espada.
	Antes que pudesse fazer algo, o monstro começa a fugir. Valbarn tenta inutilmente pará-lo, mas já era tarde de mais, pois haviam outras prioridades naquele momento.
+
9 Continuar
